//	Text Color Mod v1.0
//
// 	Original Text Color Mod by xPaw
// 	Modified and Translated in French by Tripticon84
// 	Last time strings were updated : 01/10/2023


"lang" {

   		"CSGO_Ticket_CommunitySeasonTen2020"					"Passe premium de l'Opération Broken Fang"
		"CSGO_Ticket_CommunitySeasonTen2020_Desc"				"L'évènement de l'Opération Broken Fang s'est déroulé du 3 décembre 2020 au 30 avril 2021. Ce passe ne donne plus accès à l'Opération, mais il peut être activé pour obtenir un insigne commémoratif de l'Opération Broken Fang."
		"CSGO_Collectible_CommunitySeasonTen2020_Coin1"			"Insigne de l'Opération Broken Fang"
		"CSGO_Collectible_CommunitySeasonTen2020_Coin1_Desc"	"A participé à l'Opération Broken Fang."
		"CSGO_Collectible_CommunitySeasonTen2020_Coin2"			"Insigne en argent de l'Opération Broken Fang"
		"CSGO_Collectible_CommunitySeasonTen2020_Coin2_Desc"	"A participé à l'Opération Broken Fang."
		"CSGO_Collectible_CommunitySeasonTen2020_Coin3"			"Insigne en or de l'Opération Broken Fang"
		"CSGO_Collectible_CommunitySeasonTen2020_Coin3_Desc"	"A participé à l'Opération Broken Fang."
		"CSGO_Collectible_CommunitySeasonTen2020_Coin4"			"Insigne en diamant de l'Opération Broken Fang"
		"CSGO_Collectible_CommunitySeasonTen2020_Coin4_Desc"	"A terminé l'Opération Broken Fang."
		"CSGO_Collectible_CommunitySeasonTen2020_PlusStars1"		"Opération Broken Fang : 1 étoile"
		"CSGO_Collectible_CommunitySeasonTen2020_PlusStars1_Desc"	"Achetez cette amélioration et activez-la pour recevoir <b>1 étoile de l'Opération</b>."
		"CSGO_Collectible_CommunitySeasonTen2020_PlusStars10"		"Opération Broken Fang : 10 étoiles"
		"CSGO_Collectible_CommunitySeasonTen2020_PlusStars10_Desc"	"Achetez cette amélioration et activez-la pour recevoir <b>10 étoiles de l'Opération</b>."
		"CSGO_Collectible_CommunitySeasonTen2020_PlusStars100"		"Opération Broken Fang : 100 étoiles"
		"CSGO_Collectible_CommunitySeasonTen2020_PlusStars100_Desc"	"Achetez cette amélioration et activez-la pour recevoir <b>100 étoiles de l'Opération</b>."

   		"CSGO_Ticket_CommunitySeasonEleven2021"					"Passe premium de l'Opération Riptide"
		"CSGO_Ticket_CommunitySeasonEleven2021_Desc"				"Le passe premium de l'Opération Riptide donne droit à un insigne commémoratif à améliorer, à des missions hebdomadaires et à des items exclusifs dans la boutique de l'Opération."
		"CSGO_Collectible_CommunitySeasonEleven2021_Coin1"			"Insigne de l'Opération Riptide"
		"CSGO_Collectible_CommunitySeasonEleven2021_Coin1_Desc"	"A participé à l'Opération Riptide."
		"CSGO_Collectible_CommunitySeasonEleven2021_Coin2"			"Insigne en argent de l'Opération Riptide"
		"CSGO_Collectible_CommunitySeasonEleven2021_Coin2_Desc"	"A participé à l'Opération Riptide."
		"CSGO_Collectible_CommunitySeasonEleven2021_Coin3"			"Insigne en or de l'Opération Riptide"
		"CSGO_Collectible_CommunitySeasonEleven2021_Coin3_Desc"	"A participé à l'Opération Riptide."
		"CSGO_Collectible_CommunitySeasonEleven2021_Coin4"			"Insigne en diamant de l'Opération Riptide"
		"CSGO_Collectible_CommunitySeasonEleven2021_Coin4_Desc"	"A terminé l'Opération Riptide."
		"CSGO_Collectible_CommunitySeasonEleven2021_PlusStars1"		"Opération Riptide : 1 étoile"
		"CSGO_Collectible_CommunitySeasonEleven2021_PlusStars1_Desc"	"Achetez cette amélioration et activez-la pour recevoir <b>1 étoile de l'Opération</b>."
		"CSGO_Collectible_CommunitySeasonEleven2021_PlusStars10"		"Opération Riptide : 10 étoiles"
		"CSGO_Collectible_CommunitySeasonEleven2021_PlusStars10_Desc"	"Achetez cette amélioration et activez-la pour recevoir <b>10 étoiles de l'Opération</b>."
		"CSGO_Collectible_CommunitySeasonEleven2021_PlusStars100"		"Opération Riptide : 100 étoiles"
		"CSGO_Collectible_CommunitySeasonEleven2021_PlusStars100_Desc"	"Achetez cette amélioration et activez-la pour recevoir <b>100 étoiles de l'Opération</b>."

		"CSGO_Collectible_MapTokenMuseum"			"Insigne de carte : Museum"
		"CSGO_Collectible_MapTokenDowntown"			"Insigne de carte : Downtown"
		"CSGO_Collectible_MapTokenThunder"			"Insigne de carte : Thunder"
		"CSGO_Collectible_MapTokenFavela"			"Insigne de carte : Favela"
		"CSGO_Collectible_MapTokenMotel"			"Insigne de carte : Motel"
		"CSGO_Collectible_MapTokenSeaside"			"Insigne de carte : Seaside"
		"CSGO_Collectible_MapTokenLibrary"			"Insigne de carte : Library"
		"CSGO_Collectible_MapTokenAgency"			"Insigne de carte : Agency"
		"CSGO_Collectible_MapTokenAli"				"Insigne de carte : Ali"
		"CSGO_Collectible_MapTokenCache"			"Insigne de carte : Cache"
		"CSGO_Collectible_MapTokenChinatown"		"Insigne de carte : Chinatown"
		"CSGO_Collectible_MapTokenGwalior"			"Insigne de carte : Gwalior"
		"CSGO_Collectible_MapTokenRuins"			"Insigne de carte : Ruins"
		"CSGO_Collectible_MapTokenSiege"			"Insigne de carte : Siege"
		"CSGO_Collectible_MapTokenCastle"			"Insigne de carte : Castle"
		"CSGO_Collectible_MapTokenInsertion"			"Insigne de carte : Insertion"
		"CSGO_Collectible_MapTokenOvergrown"			"Insigne de carte : Overgrown"
		"CSGO_Collectible_MapTokenBlackgold"			"Insigne de carte : Black Gold"
		"CSGO_Collectible_MapTokenRush"			"Insigne de carte : Rush"
		"CSGO_Collectible_MapTokenMist"			"Insigne de carte : Mist"
		"CSGO_Collectible_MapTokenSubzero"			"Insigne de carte : Subzero"
		"CSGO_Collectible_MapTokenBiome"			"Insigne de carte : Biome"
		"CSGO_Collectible_MapTokenMarquis"			"Insigne de carte : Marquis"
		"CSGO_Collectible_MapTokenWorkout"			"Insigne de carte : Workout"
		"CSGO_Collectible_MapTokenRuby"				"Insigne de carte : Ruby"
		"CSGO_Collectible_MapTokenBreach"			"Insigne de carte : Breach"
		"CSGO_Collectible_MapTokenStudio"			"Insigne de carte : Studio"
		"CSGO_Collectible_MapTokenFrostbite"		"Insigne de carte : Frostbite"
		"CSGO_Collectible_MapTokenJungle"			"Insigne de carte : Jungle"
		"CSGO_Collectible_MapTokenAnubis"			"Insigne de carte : Anubis"
		"CSGO_Collectible_MapTokenChlorine"			"Insigne de carte : Chlorine"
		"CSGO_Collectible_MapTokenCalavera"			"Insigne de carte : Calavera"
		"CSGO_Collectible_MapTokenPitstop"			"Insigne de carte : Pitstop"
		"CSGO_Collectible_MapTokenGrind"			"Insigne de carte : Grind"
		"CSGO_Collectible_MapTokenMocha"			"Insigne de carte : Mocha"
		"CSGO_Collectible_MapTokenGuard"			"Insigne de carte : Guard"
		"CSGO_Collectible_MapTokenElysion"			"Insigne de carte : Elysion"
		"CSGO_Collectible_MapTokenIris"			"Insigne de carte : Iris"
		"CSGO_Collectible_MapTokenClimb"			"Insigne de carte : Climb"
		"CSGO_Collectible_MapTokenCrete"			"Insigne de carte : Crete"
		"CSGO_Collectible_MapTokenHive"			"Insigne de carte : Hive"
		"CSGO_Collectible_MapTokenVineyard"			"Insigne de carte : Vineyard"
		"CSGO_Collectible_MapTokenEmber"			"Insigne de carte : Ember"
		"CSGO_Collectible_MapTokenBasalt"			"Insigne de carte : Basalt"
		"CSGO_Collectible_MapTokenInsertion2"		"Insigne de carte : Insertion II"
		"CSGO_Collectible_MapTokenRavine"			"Insigne de carte : Ravine"
		"CSGO_Collectible_MapTokenExtraction"		"Insigne de carte : Extraction"
		"CSGO_Collectible_MapTokenCounty"			"Insigne de carte : County"
		"CSGO_Collectible_MapTokenEngage"			"Insigne de carte : Engage"
		"CSGO_Collectible_MapTokenApollo"			"Insigne de carte : Apollo"
		"CSGO_Collectible_MapTokenMutiny"			"Insigne de carte : Mutiny"
		"CSGO_Collectible_MapTokenSwamp"			"Insigne de carte : Swamp"
		"CSGO_Collectible_MapTokenBackalley"		"Insigne de carte : Backalley"
		"CSGO_Collectible_MapTokenSeason"			"Insigne de carte : Season"
		"CSGO_Collectible_MapTokenBazaar"			"Insigne de carte : Bazaar"
		"CSGO_Collectible_MapTokenFacade"			"Insigne de carte : Facade"
		"CSGO_Collectible_MapTokenLog"				"Insigne de carte : Log"
		"CSGO_Collectible_MapTokenRails"			"Insigne de carte : Rails"
		"CSGO_Collectible_MapTokenResort"			"Insigne de carte : Resort"
		"CSGO_Collectible_MapTokenZoo"				"Insigne de carte : Zoo"
		"CSGO_Collectible_MapTokenSantorini"			"Insigne de carte : Santorini"
		"CSGO_Collectible_MapTokenCoast"				"Insigne de carte : Coast"
		"CSGO_Collectible_MapTokenMikla"				"Insigne de carte : Mikla"
		"CSGO_Collectible_MapTokenRoyal"				"Insigne de carte : Royal"
		"CSGO_Collectible_MapTokenEmpire"				"Insigne de carte : Empire"
		"CSGO_Collectible_MapTokenTulip"				"Insigne de carte : Tulip"
		"CSGO_Collectible_MapTokenCruise"				"Insigne de carte : Cruise"
		"CSGO_Collectible_MapTokenAbbey"				"Insigne de carte : Abbey"
		"CSGO_Collectible_MapTokenTuscan"				"Insigne de carte : Tuscan"
		"CSGO_Collectible_MapTokenPrime"				"Insigne de carte : Cascade"
		"CSGO_Collectible_MapTokenBlagai"				"Insigne de carte : Blagai"
		"CSGO_Collectible_MapTokenBoyard"				"Insigne de carte : Boyard"
		"CSGO_Collectible_MapTokenChalice"				"Insigne de carte : Chalice"
		"CSGO_CollectibleCoin_FortiusQuoFidelius"	"Badge de loyauté"
		"CSGO_CollectibleCoin_FortiusQuoFidelius_Desc"	"Ce badge commémore l'appartenance loyale à la communauté de Counter-Strike avant la mise à jour Zone de danger.\n\n<i>Force et loyauté.</i>"
		"CSGO_CollectibleCoin_FiveYearService"		"Insigne des 5 années de service"
		"CSGO_CollectibleCoin_FiveYearService_Desc"	"Item décerné pour avoir été membre de la communauté de Counter-Strike depuis au moins 5 ans."
		"CSGO_CollectibleCoin_TenYearService"		"Insigne des 10 années de service"
		"CSGO_CollectibleCoin_TenYearService_Desc"	"Item décerné pour avoir été membre de la communauté de Counter-Strike depuis au moins 10 ans."
		"CSGO_CollectibleCoin_CsgoTenYearAnniversaryMemorabilia"		"Insigne du 10ᵉ anniversaire"
		"CSGO_CollectibleCoin_CsgoTenYearAnniversaryMemorabilia_Desc"	"A célébré le 10ᵉ anniversaire de CS:GO avec la communauté.\n\n<i>En hommage à dix ans de tirs en pleine tête, de parties au suspense insoutenable et d'amitiés nouées avec la communauté. Joyeux dixième anniversaire, CS:GO !</i>"
		"CSGO_CollectibleCoin_CoinCsgo"	"Badge Global Offensive"
		"CSGO_CollectibleCoin_CoinCsgo_Desc"	"Ce badge commémore l'appartenance loyale à la communauté de Counter-Strike: Global Offensive avant la sortie de Counter-Strike 2.\n\n<i>Les légendes ne meurent jamais.</i>"

		"CSGO_CollectibleCoin_DH2013_Champion"				"Champion de la DreamHack 2013"
		"CSGO_CollectibleCoin_DH2013_Champion_Desc"			"Ce trophée a été décerné aux Champions du Championnat CS:GO de la DreamHack SteelSeries 2013."
		"CSGO_CollectibleCoin_DH2013_Finalist"				"Finaliste de la DreamHack 2013"
		"CSGO_CollectibleCoin_DH2013_Finalist_Desc"			"Ce trophée a été décerné aux Finalistes du Championnat CS:GO de la DreamHack SteelSeries 2013."
		"CSGO_CollectibleCoin_DH2013_SemiFinalist"			"Demi-finaliste de la DreamHack 2013"
		"CSGO_CollectibleCoin_DH2013_SemiFinalist_Desc"		"Ce trophée a été décerné aux Demi-finalistes du Championnat CS:GO de la DreamHack SteelSeries 2013."
		"CSGO_CollectibleCoin_DH2013_QuarterFinalist"		"Quart-de-finaliste de la DreamHack 2013"
		"CSGO_CollectibleCoin_DH2013_QuarterFinalist_Desc"	"Ce trophée a été décerné aux Quarts-de-finalistes du Championnat CS:GO de la DreamHack SteelSeries 2013."
		
		"CSGO_CollectibleCoin_Kat2014_Champion"				"Champion de l'EMS One Katowice 2014"
		"CSGO_CollectibleCoin_Kat2014_Champion_Desc"		"Ce trophée a été décerné aux Champions du Championnat CS:GO de l'EMS One Katowice 2014."
		"CSGO_CollectibleCoin_Kat2014_Finalist"				"Finaliste de l'EMS One Katowice 2014"
		"CSGO_CollectibleCoin_Kat2014_Finalist_Desc"		"Ce trophée a été décerné aux Finalistes du Championnat CS:GO de l'EMS One Katowice 2014."
		"CSGO_CollectibleCoin_Kat2014_SemiFinalist"			"Demi-finaliste de l'EMS One Katowice 2014"
		"CSGO_CollectibleCoin_Kat2014_SemiFinalist_Desc"	"Ce trophée a été décerné aux Demi-finalistes du Championnat CS:GO de l'EMS One Katowice 2014."
		"CSGO_CollectibleCoin_Kat2014_QuarterFinalist"		"Quart-de-finaliste de l'EMS One Katowice 2014"
		"CSGO_CollectibleCoin_Kat2014_QuarterFinalist_Desc"	"Ce trophée a été décerné aux Quarts-de-finalistes du Championnat CS:GO de l'EMS One Katowice 2014."

		"CSGO_CollectibleCoin_Cologne2014_Champion"				"Champion de l'ESL One Cologne 2014"
		"CSGO_CollectibleCoin_Cologne2014_Champion_Desc"		"Ce trophée a été décerné aux Champions du Championnat CS:GO de l'ESL One Cologne 2014."
		"CSGO_CollectibleCoin_Cologne2014_Finalist"				"Finaliste de l'ESL One Cologne 2014"
		"CSGO_CollectibleCoin_Cologne2014_Finalist_Desc"		"Ce trophée a été décerné aux Finalistes du Championnat CS:GO de l'ESL One Cologne 2014."
		"CSGO_CollectibleCoin_Cologne2014_SemiFinalist"			"Demi-finaliste de l'ESL One Cologne 2014"
		"CSGO_CollectibleCoin_Cologne2014_SemiFinalist_Desc"	"Ce trophée a été décerné aux Demi-finalistes du Championnat CS:GO de l'ESL One Cologne 2014."
		"CSGO_CollectibleCoin_Cologne2014_QuarterFinalist"		"Quart-de-finaliste de l'ESL One Cologne 2014"
		"CSGO_CollectibleCoin_Cologne2014_QuarterFinalist_Desc"	"Ce trophée a été décerné aux Quarts-de-finalistes du Championnat CS:GO de l'ESL One Cologne 2014."
		
		"CSGO_CollectibleCoin_Cologne2014_PickEmBronze"			"Trophée en bronze Prono'Stick Cologne 2014"
		"CSGO_CollectibleCoin_Cologne2014_PickEmBronze_Desc"	"Ce trophée en bronze a été décerné dans le cadre du challenge Prono'Stick de l'ESL One Cologne 2014."
		"CSGO_CollectibleCoin_Cologne2014_PickEmSilver"			"Trophée en argent Prono'Stick Cologne 2014"
		"CSGO_CollectibleCoin_Cologne2014_PickEmSilver_Desc"	"Ce trophée en argent a été décerné dans le cadre du challenge Prono'Stick de l'ESL One Cologne 2014."
		"CSGO_CollectibleCoin_Cologne2014_PickEmGold"			"Trophée en or Prono'Stick Cologne 2014"
		"CSGO_CollectibleCoin_Cologne2014_PickEmGold_Desc"		"Ce trophée en or a été décerné dans le cadre du challenge Prono'Stick de l'ESL One Cologne 2014."
		
		"CSGO_CollectibleCoin_DHW2014_Champion"				"Champion de la DreamHack Winter 2014"
		"CSGO_CollectibleCoin_DHW2014_Champion_Desc"		"Ce trophée a été décerné aux Champions du Championnat CS:GO de la DreamHack Winter 2014."
		"CSGO_CollectibleCoin_DHW2014_Finalist"				"Finaliste de la DreamHack Winter 2014"
		"CSGO_CollectibleCoin_DHW2014_Finalist_Desc"		"Ce trophée a été décerné aux Finalistes du Championnat CS:GO de la DreamHack Winter 2014."
		"CSGO_CollectibleCoin_DHW2014_SemiFinalist"			"Demi-finaliste de la DreamHack Winter 2014"
		"CSGO_CollectibleCoin_DHW2014_SemiFinalist_Desc"	"Ce trophée a été décerné aux Demi-finalistes du Championnat CS:GO de la DreamHack Winter 2014."
		"CSGO_CollectibleCoin_DHW2014_QuarterFinalist"		"Quart-de-finaliste de la DreamHack Winter 2014"
		"CSGO_CollectibleCoin_DHW2014_QuarterFinalist_Desc"	"Ce trophée a été décerné aux Quarts-de-finalistes du Championnat CS:GO de la DreamHack Winter 2014."
		"CSGO_CollectibleCoin_DHW2014_PickEmBronze"			"Trophée en bronze Prono'Stick DreamHack 2014"
		"CSGO_CollectibleCoin_DHW2014_PickEmBronze_Desc"	"Ce trophée en bronze a été décerné dans le cadre du challenge Prono'Stick de la DreamHack Winter 2014."
		"CSGO_CollectibleCoin_DHW2014_PickEmSilver"			"Trophée en argent Prono'Stick DreamHack 2014"
		"CSGO_CollectibleCoin_DHW2014_PickEmSilver_Desc"	"Ce trophée en argent a été décerné dans le cadre du challenge Prono'Stick de la DreamHack Winter 2014."
		"CSGO_CollectibleCoin_DHW2014_PickEmGold"			"Trophée en or Prono'Stick DreamHack 2014"
		"CSGO_CollectibleCoin_DHW2014_PickEmGold_Desc"		"Ce trophée en or a été décerné dans le cadre du challenge Prono'Stick de la DreamHack Winter 2014."
		
		"CSGO_CollectibleCoin_Kat2015_Champion"				"Champion de l'ESL One Katowice 2015"
		"CSGO_CollectibleCoin_Kat2015_Champion_Desc"		"Ce trophée a été décerné aux Champions du Championnat CS:GO de l'ESL One Katowice 2015."
		"CSGO_CollectibleCoin_Kat2015_Finalist"				"Finaliste de l'ESL One Katowice 2015"
		"CSGO_CollectibleCoin_Kat2015_Finalist_Desc"		"Ce trophée a été décerné aux Finalistes du Championnat CS:GO de l'ESL One Katowice 2015."
		"CSGO_CollectibleCoin_Kat2015_SemiFinalist"			"Demi-finaliste de l'ESL One Katowice 2015"
		"CSGO_CollectibleCoin_Kat2015_SemiFinalist_Desc"	"Ce trophée a été décerné aux Demi-finalistes du Championnat CS:GO de l'ESL One Katowice 2015."
		"CSGO_CollectibleCoin_Kat2015_QuarterFinalist"		"Quart-de-finaliste de l'ESL One Katowice 2015"
		"CSGO_CollectibleCoin_Kat2015_QuarterFinalist_Desc"	"Ce trophée a été décerné aux Quarts-de-finalistes du Championnat CS:GO de l'ESL One Katowice 2015."
		
		"CSGO_CollectibleCoin_Kat2015_PickEmBronze"			"Trophée en bronze Prono'Stick Katowice 2015"
		"CSGO_CollectibleCoin_Kat2015_PickEmBronze_Desc"	"Ce trophée en bronze a été décerné dans le cadre du challenge Prono'Stick de l'ESL One Katowice 2015."
		"CSGO_CollectibleCoin_Kat2015_PickEmSilver"			"Trophée en argent Prono'Stick Katowice 2015"
		"CSGO_CollectibleCoin_Kat2015_PickEmSilver_Desc"	"Ce trophée en argent été décerné dans le cadre du challenge Prono'Stick de l'ESL One Katowice 2015."
		"CSGO_CollectibleCoin_Kat2015_PickEmGold"			"Trophée en or Prono'Stick Katowice 2015"
		"CSGO_CollectibleCoin_Kat2015_PickEmGold_Desc"		"Ce trophée en or a été décerné dans le cadre du challenge Prono'Stick de l'ESL One Katowice 2015."
		
		"CSGO_CollectibleCoin_Cologne2015_Champion"				"Champion de l'ESL One Cologne 2015"
		"CSGO_CollectibleCoin_Cologne2015_Champion_Desc"		"Ce trophée a été décerné aux Champions du Championnat CS:GO de l'ESL One Cologne 2015."
		"CSGO_CollectibleCoin_Cologne2015_Finalist"				"Finaliste de l'ESL One Cologne 2015"
		"CSGO_CollectibleCoin_Cologne2015_Finalist_Desc"		"Ce trophée a été décerné aux Finalistes du Championnat CS:GO de l'ESL One Cologne 2015."
		"CSGO_CollectibleCoin_Cologne2015_SemiFinalist"			"Demi-finaliste de l'ESL One Cologne 2015"
		"CSGO_CollectibleCoin_Cologne2015_SemiFinalist_Desc"	"Ce trophée a été décerné aux Demi-finalistes du Championnat CS:GO de l'ESL One Cologne 2015."
		"CSGO_CollectibleCoin_Cologne2015_QuarterFinalist"		"Quart-de-finaliste de l'ESL One Cologne 2015"
		"CSGO_CollectibleCoin_Cologne2015_QuarterFinalist_Desc"	"Ce trophée a été décerné aux Quarts-de-finalistes du Championnat CS:GO de l'ESL One Cologne 2015."
		
		"CSGO_CollectibleCoin_Cologne2015_PickEmBronze"			"Trophée en bronze du challenge Prono'Stick de Cologne 2015"
		"CSGO_CollectibleCoin_Cologne2015_PickEmBronze_Desc"	"Ce trophée en bronze a été décerné dans le cadre du challenge Prono'Stick de l'ESL One Cologne 2015."
		"CSGO_CollectibleCoin_Cologne2015_PickEmSilver"			"Trophée en argent du challenge Prono'Stick de Cologne 2015"
		"CSGO_CollectibleCoin_Cologne2015_PickEmSilver_Desc"	"Ce trophée en argent a été décerné dans le cadre du challenge Prono'Stick de l'ESL One Cologne 2015."
		"CSGO_CollectibleCoin_Cologne2015_PickEmGold"			"Trophée en or du challenge Prono'Stick de Cologne 2015"
		"CSGO_CollectibleCoin_Cologne2015_PickEmGold_Desc"		"Ce trophée en or a été décerné dans le cadre du challenge Prono'Stick de l'ESL One Cologne 2015."
		
		"CSGO_CollectibleCoin_Cluj2015_PickEmBronze"			"Trophée en bronze du challenge Prono'Stick de Cluj-Napoca 2015"
		"CSGO_CollectibleCoin_Cluj2015_PickEmBronze_Desc"		"Ce trophée en bronze a été décerné dans le cadre du challenge Prono'Stick de la DreamHack Cluj-Napoca 2015."
		"CSGO_CollectibleCoin_Cluj2015_PickEmSilver"			"Trophée en argent du challenge Prono'Stick de Cluj-Napoca 2015"
		"CSGO_CollectibleCoin_Cluj2015_PickEmSilver_Desc"		"Ce trophée en argent a été décerné dans le cadre du challenge Prono'Stick de la DreamHack Cluj-Napoca 2015."
		"CSGO_CollectibleCoin_Cluj2015_PickEmGold"				"Trophée en or du challenge Prono'Stick de Cluj-Napoca 2015"
		"CSGO_CollectibleCoin_Cluj2015_PickEmGold_Desc"			"Ce trophée en or a été décerné dans le cadre du challenge Prono'Stick de la DreamHack Cluj-Napoca 2015."
		
		"CSGO_CollectibleCoin_Cluj2015_FantasyBronze"			"Trophée en bronze du Challenge Fantasy Cluj-Napoca 2015"
		"CSGO_CollectibleCoin_Cluj2015_FantasyBronze_Desc"		"Ce trophée en bronze a été décerné lors du Challenge d'équipe Fantasy de la DreamHack Cluj-Napoca 2015."
		"CSGO_CollectibleCoin_Cluj2015_FantasySilver"			"Trophée en argent du Challenge Fantasy Cluj-Napoca 2015"
		"CSGO_CollectibleCoin_Cluj2015_FantasySilver_Desc"		"Ce trophée en argent a été décerné lors du Challenge d'équipe Fantasy de la DreamHack Cluj-Napoca 2015."
		"CSGO_CollectibleCoin_Cluj2015_FantasyGold"				"Trophée en or du Challenge Fantasy Cluj-Napoca 2015"
		"CSGO_CollectibleCoin_Cluj2015_FantasyGold_Desc"		"Ce trophée en or a été décerné lors du Challenge d'équipe Fantasy de la DreamHack Cluj-Napoca 2015."
		
		"CSGO_CollectibleCoin_Cluj2015_Champion"				"Champion de la DreamHack Cluj-Napoca 2015"
		"CSGO_CollectibleCoin_Cluj2015_Champion_Desc"			"Ce trophée a été décerné aux Champions du Championnat CS:GO de la DreamHack Cluj-Napoca 2015."
		"CSGO_CollectibleCoin_Cluj2015_Finalist"				"Finaliste de la DreamHack Cluj-Napoca 2015"
		"CSGO_CollectibleCoin_Cluj2015_Finalist_Desc"			"Ce trophée a été décerné aux Finalistes du Championnat CS:GO de la DreamHack Cluj-Napoca 2015."
		"CSGO_CollectibleCoin_Cluj2015_Semifinalist"			"Demi-finaliste de la DreamHack Cluj-Napoca 2015"
		"CSGO_CollectibleCoin_Cluj2015_Semifinalist_Desc"		"Ce trophée a été décerné aux Demi-finalistes du Championnat CS:GO de la DreamHack Cluj-Napoca 2015."
		"CSGO_CollectibleCoin_Cluj2015_Quarterfinalist"			"Quart-de-finaliste de la DreamHack Cluj-Napoca 2015"
		"CSGO_CollectibleCoin_Cluj2015_Quarterfinalist_Desc"	"Ce trophée a été décerné aux Quart-de-finalistes du Championnat CS:GO de la DreamHack Cluj-Napoca 2015."

		"CSGO_CollectibleCoin_Columbus2016_PickEmBronze"			"Trophée en bronze du challenge Prono'Stick de Columbus 2016"
		"CSGO_CollectibleCoin_Columbus2016_PickEmBronze_Desc"		"Ce trophée en bronze a été décerné dans le cadre du challenge Prono'Stick du MLG Columbus 2016."
		"CSGO_CollectibleCoin_Columbus2016_PickEmSilver"			"Trophée en argent du challenge Prono'Stick de Columbus 2016"
		"CSGO_CollectibleCoin_Columbus2016_PickEmSilver_Desc"		"Ce trophée en argent a été décerné dans le cadre du challenge Prono'Stick du MLG Columbus 2016."
		"CSGO_CollectibleCoin_Columbus2016_PickEmGold"				"Trophée en or du challenge Prono'Stick de Columbus 2016"
		"CSGO_CollectibleCoin_Columbus2016_PickEmGold_Desc"			"Ce trophée en or a été décerné dans le cadre du challenge Prono'Stick du MLG Columbus 2016."
		
		"CSGO_CollectibleCoin_Columbus2016_FantasyBronze"			"Trophée en bronze du Challenge Fantasy Columbus 2016"
		"CSGO_CollectibleCoin_Columbus2016_FantasyBronze_Desc"		"Ce trophée en bronze a été décerné lors du Challenge d'équipe Fantasy du MLG Columbus 2016."
		"CSGO_CollectibleCoin_Columbus2016_FantasySilver"			"Trophée en argent du Challenge Fantasy Columbus 2016"
		"CSGO_CollectibleCoin_Columbus2016_FantasySilver_Desc"		"Ce trophée en argent a été décerné lors du Challenge d'équipe Fantasy du MLG Columbus 2016."
		"CSGO_CollectibleCoin_Columbus2016_FantasyGold"				"Trophée en or du Challenge Fantasy Columbus 2016"
		"CSGO_CollectibleCoin_Columbus2016_FantasyGold_Desc"		"Ce trophée en or a été décerné lors du Challenge d'équipe Fantasy du MLG Columbus 2016."
		
		"CSGO_CollectibleCoin_Columbus2016_Champion"				"Champion du MLG Columbus 2016"
		"CSGO_CollectibleCoin_Columbus2016_Champion_Desc"			"Ce trophée a été décerné aux Champions du Championnat CS:GO du MLG Columbus 2016."
		"CSGO_CollectibleCoin_Columbus2016_Finalist"				"Finaliste du MLG Columbus 2016"
		"CSGO_CollectibleCoin_Columbus2016_Finalist_Desc"			"Ce trophée a été décerné aux Finalistes du Championnat CS:GO MLG Columbus 2016."
		"CSGO_CollectibleCoin_Columbus2016_Semifinalist"			"Demi-finaliste du MLG Columbus 2016"
		"CSGO_CollectibleCoin_Columbus2016_Semifinalist_Desc"		"Ce trophée a été décerné aux Demi-finalistes du Championnat CS:GO MLG Columbus 2016."
		"CSGO_CollectibleCoin_Columbus2016_Quarterfinalist"			"Quart-de-finaliste du MLG Columbus 2016"
		"CSGO_CollectibleCoin_Columbus2016_Quarterfinalist_Desc"	"Ce trophée a été décerné aux Quart-de-finalistes du Championnat CS:GO MLG Columbus 2016."

		"CSGO_CollectibleCoin_Cologne2016_PickEmBronze"			"Trophée en bronze Prono'Stick de Cologne 2016"
		"CSGO_CollectibleCoin_Cologne2016_PickEmBronze_Desc"		"Ce trophée en bronze a été décerné dans le cadre du challenge Prono'Stick de Cologne 2016."
		"CSGO_CollectibleCoin_Cologne2016_PickEmSilver"			"Trophée en argent du challenge Prono'Stick de Cologne 2016"
		"CSGO_CollectibleCoin_Cologne2016_PickEmSilver_Desc"		"Ce trophée en argent a été décerné dans le cadre du challenge Prono'Stick de Cologne 2016."
		"CSGO_CollectibleCoin_Cologne2016_PickEmGold"				"Trophée en or Prono'Stick de Cologne 2016"
		"CSGO_CollectibleCoin_Cologne2016_PickEmGold_Desc"			"Ce trophée en or a été décerné dans le cadre du challenge Prono'Stick de Cologne 2016."
		
		"CSGO_CollectibleCoin_Cologne2016_FantasyBronze"			"Trophée en bronze du Challenge Fantasy de Cologne 2016"
		"CSGO_CollectibleCoin_Cologne2016_FantasyBronze_Desc"		"Ce trophée en bronze a été décerné lors du Challenge d'équipe Fantasy de l'ESL One Cologne 2016."
		"CSGO_CollectibleCoin_Cologne2016_FantasySilver"			"Trophée en argent du Challenge Fantasy de Cologne 2016"
		"CSGO_CollectibleCoin_Cologne2016_FantasySilver_Desc"		"Ce trophée en argent a été décerné lors du Challenge d'équipe Fantasy de l'ESL One Cologne 2016."
		"CSGO_CollectibleCoin_Cologne2016_FantasyGold"				"Trophée en or du Challenge Fantasy de Cologne 2016"
